timestamp,close
2017-09-07 04:00:00+00:00,246.8753
2017-09-08 04:00:00+00:00,246.54
2017-09-11 04:00:00+00:00,249.14
2017-09-12 04:00:00+00:00,250.09
2017-09-13 04:00:00+00:00,250.17
2017-09-14 04:00:00+00:00,250.08
2017-09-15 04:00:00+00:00,249.23
2017-09-18 04:00:00+00:00,249.71
2017-09-19 04:00:00+00:00,249.96
2017-09-20 04:00:00+00:00,250.07
2017-09-21 04:00:00+00:00,249.4
2017-09-22 04:00:00+00:00,249.45
2017-09-25 04:00:00+00:00,248.97
2017-09-26 04:00:00+00:00,249.07
2017-09-27 04:00:00+00:00,250.04
2017-09-28 04:00:00+00:00,250.33
2017-09-29 04:00:00+00:00,251.16
2017-10-02 04:00:00+00:00,252.28
2017-10-03 04:00:00+00:00,252.85
2017-10-04 04:00:00+00:00,253.16
2017-10-05 04:00:00+00:00,254.66
2017-10-06 04:00:00+00:00,254.43
2017-10-09 04:00:00+00:00,253.9692
2017-10-10 04:00:00+00:00,254.57
2017-10-11 04:00:00+00:00,254.98
2017-10-12 04:00:00+00:00,254.61
2017-10-13 04:00:00+00:00,254.88
2017-10-16 04:00:00+00:00,255.3
2017-10-17 04:00:00+00:00,255.43
2017-10-18 04:00:00+00:00,255.69
2017-10-19 04:00:00+00:00,255.8192
2017-10-20 04:00:00+00:00,257.07
2017-10-23 04:00:00+00:00,256.16
2017-10-24 04:00:00+00:00,256.55
2017-10-25 04:00:00+00:00,255.32
2017-10-26 04:00:00+00:00,255.48
2017-10-27 04:00:00+00:00,257.6895
2017-10-30 04:00:00+00:00,256.8
2017-10-31 04:00:00+00:00,257.12
2017-11-01 04:00:00+00:00,257.5
2017-11-02 04:00:00+00:00,257.62
2017-11-03 04:00:00+00:00,258.45
2017-11-06 05:00:00+00:00,258.81
2017-11-07 05:00:00+00:00,258.7
2017-11-08 05:00:00+00:00,259.11
2017-11-09 05:00:00+00:00,258.1908
2017-11-10 05:00:00+00:00,258.1
2017-11-13 05:00:00+00:00,258.34
2017-11-14 05:00:00+00:00,257.75
2017-11-15 05:00:00+00:00,256.42
2017-11-16 05:00:00+00:00,258.54
2017-11-17 05:00:00+00:00,257.87
2017-11-20 05:00:00+00:00,258.28
2017-11-21 05:00:00+00:00,259.93
2017-11-22 05:00:00+00:00,259.79
2017-11-24 05:00:00+00:00,260.37
2017-11-27 05:00:00+00:00,260.23
2017-11-28 05:00:00+00:00,262.83
2017-11-29 05:00:00+00:00,262.73
2017-11-30 05:00:00+00:00,264.87
2017-12-01 05:00:00+00:00,264.46
2017-12-04 05:00:00+00:00,264.11
2017-12-05 05:00:00+00:00,263.2
2017-12-06 05:00:00+00:00,263.23
2017-12-07 05:00:00+00:00,264.04
2017-12-08 05:00:00+00:00,265.48
2017-12-11 05:00:00+00:00,266.34
2017-12-12 05:00:00+00:00,266.8
2017-12-13 05:00:00+00:00,266.74
2017-12-14 05:00:00+00:00,265.69
2017-12-15 05:00:00+00:00,266.53
2017-12-18 05:00:00+00:00,268.23
2017-12-19 05:00:00+00:00,267.25
2017-12-20 05:00:00+00:00,267.1
2017-12-21 05:00:00+00:00,267.54
2017-12-22 05:00:00+00:00,267.49
2017-12-26 05:00:00+00:00,267.15
2017-12-27 05:00:00+00:00,267.35
2017-12-28 05:00:00+00:00,267.86
2017-12-29 05:00:00+00:00,266.94
2018-01-02 05:00:00+00:00,268.77
2018-01-03 05:00:00+00:00,270.47
2018-01-04 05:00:00+00:00,271.57
2018-01-05 05:00:00+00:00,273.4
2018-01-08 05:00:00+00:00,273.91
2018-01-09 05:00:00+00:00,274.53
2018-01-10 05:00:00+00:00,274.08
2018-01-11 05:00:00+00:00,276.09
2018-01-12 05:00:00+00:00,277.94
2018-01-16 05:00:00+00:00,277.06
2018-01-17 05:00:00+00:00,279.61
2018-01-18 05:00:00+00:00,279.18
2018-01-19 05:00:00+00:00,280.39
2018-01-22 05:00:00+00:00,282.67
2018-01-23 05:00:00+00:00,283.24
2018-01-24 05:00:00+00:00,283.12
2018-01-25 05:00:00+00:00,283.3
2018-01-26 05:00:00+00:00,286.56
2018-01-29 05:00:00+00:00,284.64
2018-01-30 05:00:00+00:00,281.63
2018-01-31 05:00:00+00:00,281.91
2018-02-01 05:00:00+00:00,281.68
2018-02-02 05:00:00+00:00,275.51
2018-02-05 05:00:00+00:00,264.11
2018-02-06 05:00:00+00:00,269.06
2018-02-07 05:00:00+00:00,267.67
2018-02-08 05:00:00+00:00,257.77
2018-02-09 05:00:00+00:00,261.74
2018-02-12 05:00:00+00:00,265.32
2018-02-13 05:00:00+00:00,266.05
2018-02-14 05:00:00+00:00,269.67
2018-02-15 05:00:00+00:00,272.93
2018-02-16 05:00:00+00:00,273.16
2018-02-20 05:00:00+00:00,271.44
2018-02-21 05:00:00+00:00,269.97
2018-02-22 05:00:00+00:00,270.26
2018-02-23 05:00:00+00:00,274.65
2018-02-26 05:00:00+00:00,277.91
2018-02-27 05:00:00+00:00,274.38
2018-02-28 05:00:00+00:00,271.41
2018-03-01 05:00:00+00:00,267.72
2018-03-02 05:00:00+00:00,269.1
2018-03-05 05:00:00+00:00,272.12
2018-03-06 05:00:00+00:00,272.83
2018-03-07 05:00:00+00:00,272.83
2018-03-08 05:00:00+00:00,274.03
2018-03-09 05:00:00+00:00,278.76
2018-03-12 04:00:00+00:00,278.54
2018-03-13 04:00:00+00:00,276.72
2018-03-14 04:00:00+00:00,275.25
2018-03-15 04:00:00+00:00,275.03
2018-03-16 04:00:00+00:00,274.22
2018-03-19 04:00:00+00:00,270.61
2018-03-20 04:00:00+00:00,270.93
2018-03-21 04:00:00+00:00,270.4
2018-03-22 04:00:00+00:00,263.71
2018-03-23 04:00:00+00:00,258.015
2018-03-26 04:00:00+00:00,265.14
2018-03-27 04:00:00+00:00,260.76
2018-03-28 04:00:00+00:00,259.85
2018-03-29 04:00:00+00:00,263.43
2018-04-02 04:00:00+00:00,257.52
2018-04-03 04:00:00+00:00,260.73
2018-04-04 04:00:00+00:00,263.78
2018-04-05 04:00:00+00:00,265.59
2018-04-06 04:00:00+00:00,259.7
2018-04-09 04:00:00+00:00,260.83
2018-04-10 04:00:00+00:00,265.09
2018-04-11 04:00:00+00:00,263.71
2018-04-12 04:00:00+00:00,265.9003
2018-04-13 04:00:00+00:00,265.11
2018-04-16 04:00:00+00:00,267.37
2018-04-17 04:00:00+00:00,270.13
2018-04-18 04:00:00+00:00,270.37
2018-04-19 04:00:00+00:00,268.87
2018-04-20 04:00:00+00:00,266.66
2018-04-23 04:00:00+00:00,266.57
2018-04-24 04:00:00+00:00,263.04
2018-04-25 04:00:00+00:00,263.63
2018-04-26 04:00:00+00:00,266.24
2018-04-27 04:00:00+00:00,266.58
2018-04-30 04:00:00+00:00,264.53
2018-05-01 04:00:00+00:00,264.96
2018-05-02 04:00:00+00:00,263.17
2018-05-03 04:00:00+00:00,262.59
2018-05-04 04:00:00+00:00,265.92
2018-05-07 04:00:00+00:00,266.92
2018-05-08 04:00:00+00:00,266.89
2018-05-09 04:00:00+00:00,269.47
2018-05-10 04:00:00+00:00,272.0
2018-05-11 04:00:00+00:00,272.64
2018-05-14 04:00:00+00:00,272.95
2018-05-15 04:00:00+00:00,271.03
2018-05-16 04:00:00+00:00,272.15
2018-05-17 04:00:00+00:00,272.01
2018-05-18 04:00:00+00:00,271.34
2018-05-21 04:00:00+00:00,273.36
2018-05-22 04:00:00+00:00,272.58
2018-05-23 04:00:00+00:00,273.37
2018-05-24 04:00:00+00:00,272.84
2018-05-25 04:00:00+00:00,272.21
2018-05-29 04:00:00+00:00,269.12
2018-05-30 04:00:00+00:00,272.59
2018-05-31 04:00:00+00:00,270.81
2018-06-01 04:00:00+00:00,273.61
2018-06-04 04:00:00+00:00,274.89
2018-06-05 04:00:00+00:00,275.19
2018-06-06 04:00:00+00:00,277.43
2018-06-07 04:00:00+00:00,277.37
2018-06-08 04:00:00+00:00,278.22
2018-06-11 04:00:00+00:00,278.58
2018-06-12 04:00:00+00:00,278.97
2018-06-13 04:00:00+00:00,278.01
2018-06-14 04:00:00+00:00,278.68
2018-06-15 04:00:00+00:00,277.03
2018-06-18 04:00:00+00:00,276.59
2018-06-19 04:00:00+00:00,275.48
2018-06-20 04:00:00+00:00,276.01
2018-06-21 04:00:00+00:00,274.24
2018-06-22 04:00:00+00:00,274.76
2018-06-25 04:00:00+00:00,271.07
2018-06-26 04:00:00+00:00,271.58
2018-06-27 04:00:00+00:00,269.8
2018-06-28 04:00:00+00:00,270.91
2018-06-29 04:00:00+00:00,271.34
2018-07-02 04:00:00+00:00,271.84
2018-07-03 04:00:00+00:00,270.88
2018-07-05 04:00:00+00:00,273.02
2018-07-06 04:00:00+00:00,275.36
2018-07-09 04:00:00+00:00,277.9
2018-07-10 04:00:00+00:00,278.81
2018-07-11 04:00:00+00:00,276.91
2018-07-12 04:00:00+00:00,279.29
2018-07-13 04:00:00+00:00,279.56
2018-07-16 04:00:00+00:00,279.39
2018-07-17 04:00:00+00:00,280.43
2018-07-18 04:00:00+00:00,281.06
2018-07-19 04:00:00+00:00,279.96
2018-07-20 04:00:00+00:00,279.72
2018-07-23 04:00:00+00:00,280.24
2018-07-24 04:00:00+00:00,281.55
2018-07-25 04:00:00+00:00,284.14
2018-07-26 04:00:00+00:00,283.3
2018-07-27 04:00:00+00:00,281.46
2018-07-30 04:00:00+00:00,279.9
2018-07-31 04:00:00+00:00,281.19
2018-08-01 04:00:00+00:00,280.89
2018-08-02 04:00:00+00:00,282.36
2018-08-03 04:00:00+00:00,283.62
2018-08-06 04:00:00+00:00,284.66
2018-08-07 04:00:00+00:00,285.58
2018-08-08 04:00:00+00:00,285.44
2018-08-09 04:00:00+00:00,285.09
2018-08-10 04:00:00+00:00,283.16
2018-08-13 04:00:00+00:00,282.08
2018-08-14 04:00:00+00:00,283.82
2018-08-15 04:00:00+00:00,281.75
2018-08-16 04:00:00+00:00,284.08
2018-08-17 04:00:00+00:00,285.02
2018-08-20 04:00:00+00:00,285.68
