,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
2022-03-24 04:00:00+00:00,171.06,174.14,170.21,174.07,88989246,676433,172.263675,299.14,304.2,298.315,304.1,24010405,309489,301.847779
2022-03-25 04:00:00+00:00,173.88,175.28,172.75,174.72,79861883,657579,174.023699,305.23,305.5,299.2855,303.68,22380012,336098,302.502535
2022-03-28 04:00:00+00:00,172.17,175.73,172.0,175.6,168579557,1375541,174.339678,304.33,310.8,304.33,310.7,57447113,711073,308.890743
2022-03-29 04:00:00+00:00,176.69,179.01,176.34,178.96,100696426,777343,177.853078,313.91,315.82,309.05,315.41,30413265,423782,313.275189
2022-03-30 04:00:00+00:00,178.55,179.61,176.7,177.77,92758154,695865,178.119257,313.76,315.95,311.58,313.86,28163555,340160,313.713418
2022-03-31 04:00:00+00:00,177.84,178.03,174.4,174.61,102626094,710882,175.877573,313.9,315.14,307.89,308.31,33255433,351808,310.418896
2022-04-01 04:00:00+00:00,174.03,174.88,171.94,174.31,79064404,659177,173.413361,309.37,310.13,305.54,309.42,27035599,313495,308.048886
2022-04-04 04:00:00+00:00,174.57,178.49,174.44,178.44,76407012,628282,177.485526,310.09,315.11,309.71,314.97,24270782,298653,313.755361
2022-04-05 04:00:00+00:00,177.5,178.3,174.415,175.06,73137249,617535,175.977573,313.27,314.865,309.87,310.88,23043424,309787,311.797558
2022-04-06 04:00:00+00:00,172.36,173.63,170.13,171.6,81142731,763312,171.781265,305.19,307.0,296.71,299.4,35635336,544359,300.584478
2022-04-07 04:00:00+00:00,171.16,173.36,169.85,172.17,72664182,620303,171.781039,296.66,303.65,296.35,301.37,28561404,354844,300.879378
2022-04-08 04:00:00+00:00,171.78,171.78,169.2,170.09,76018712,611473,170.518499,300.44,301.12,296.28,296.97,24269578,306584,298.283426
2022-04-11 04:00:00+00:00,168.71,169.03,165.5,165.79,66162444,672623,166.772881,291.79,292.61,285.0,285.26,34543387,498729,286.83503
2022-04-12 04:00:00+00:00,168.02,169.87,166.64,167.66,78962517,673383,168.091826,289.235,290.739,280.49,282.06,30822472,432448,284.966303
2022-04-13 04:00:00+00:00,167.39,171.04,166.77,170.4,70321800,553562,169.6796,282.73,288.58,281.3,287.62,21775922,287849,285.821697
2022-04-14 04:00:00+00:00,170.62,171.27,165.04,165.29,75426541,594909,167.211381,288.09,288.305,279.32,279.83,28136691,379998,282.372072
2022-04-18 04:00:00+00:00,163.92,166.5984,163.57,165.07,68843424,574580,164.928106,278.91,282.46,278.34,280.52,20725038,297668,280.179886
2022-04-19 04:00:00+00:00,165.02,167.82,163.91,167.4,67566065,546660,166.54843,279.38,286.17,278.41,285.3,22221396,310834,283.747304
2022-04-20 04:00:00+00:00,168.76,168.88,166.1,167.23,67515353,590666,167.349497,289.38,289.7,285.3702,286.36,22752194,310940,286.990779
2022-04-21 04:00:00+00:00,168.91,171.53,165.91,166.42,86895494,748146,168.808299,288.58,293.3,280.06,280.81,29295674,408092,285.602204
2022-04-22 04:00:00+00:00,166.46,167.8699,161.5,161.79,84550744,725782,164.231066,281.68,283.2,273.38,274.03,29214845,449632,277.065979
2022-04-25 04:00:00+00:00,161.12,163.17,158.46,162.88,95512656,917700,160.699275,273.29,281.11,270.77,280.72,35442972,502608,276.913262
2022-04-26 04:00:00+00:00,162.25,162.34,156.72,156.8,95152167,894577,158.608947,277.5,278.3599,270.0,270.22,46312786,698272,273.105528
2022-04-27 04:00:00+00:00,155.91,159.79,155.38,156.57,87338677,770086,157.44546,282.1,290.97,279.16,283.22,63045776,816714,285.168411
2022-04-28 04:00:00+00:00,159.25,164.515,158.93,163.64,129603996,1117438,161.860143,285.185,290.98,281.4562,289.63,33415185,443000,286.92832
2022-04-29 04:00:00+00:00,161.84,166.2,157.25,157.65,131255205,1026986,160.720803,288.61,289.88,276.5,277.52,36577414,471884,281.528434
2022-05-02 04:00:00+00:00,156.71,158.23,153.27,157.96,122281905,1145056,156.036188,277.71,284.94,276.22,284.47,34898045,496077,280.827908
2022-05-03 04:00:00+00:00,158.15,160.71,156.32,159.48,88471594,701190,158.800218,283.96,284.13,280.15,281.78,25800676,349284,281.991635
2022-05-04 04:00:00+00:00,159.67,166.48,159.26,166.02,107242919,862090,162.430777,282.59,290.86,276.73,289.98,33192926,452312,284.086647
2022-05-05 04:00:00+00:00,163.85,164.08,154.95,156.77,129546580,1151920,158.153343,285.54,286.35,274.34,277.35,42862695,586229,277.803525
2022-05-06 04:00:00+00:00,156.01,159.44,154.18,157.28,115843516,1015159,157.32809,274.805,279.25,271.27,274.73,37489286,530917,274.94209
2022-05-09 04:00:00+00:00,154.925,155.83,151.49,152.06,120855893,1088010,153.185379,270.06,272.36,263.32,264.58,47117657,638312,266.340703
2022-05-10 04:00:00+00:00,155.52,156.74,152.93,154.51,114451685,977841,154.837895,271.69,273.75,265.07,269.5,38922178,519322,269.873054
2022-05-11 04:00:00+00:00,153.5,155.45,145.81,146.5,142218196,1296198,149.443557,265.68,271.36,259.3,260.55,48495243,624131,263.219617
2022-05-12 04:00:00+00:00,142.77,146.19,138.8,142.56,181541470,1661511,142.06941,257.69,259.88,250.02,255.35,50655611,708752,254.769572
2022-05-13 04:00:00+00:00,144.59,148.105,143.11,147.09,105706888,913196,146.268985,257.35,263.04,255.35,261.12,34627772,447101,260.172137
2022-05-16 04:00:00+00:00,145.55,147.5199,144.18,145.54,86027547,693106,145.781771,259.955,265.82,255.78,261.5,32251596,397392,260.834674
2022-05-17 04:00:00+00:00,148.86,149.77,146.68,149.24,71326378,599817,148.366074,266.11,268.33,262.46,266.86,25351723,339943,265.40306
2022-05-18 04:00:00+00:00,146.85,147.3601,139.9,140.82,108715044,969888,142.703174,263.0,263.6,252.8,254.08,31048373,406871,256.447248
2022-05-19 04:00:00+00:00,139.88,141.66,136.6,137.35,135359835,1208776,138.666812,253.9,257.67,251.88,253.14,32306474,402072,254.408031
2022-05-20 04:00:00+00:00,139.09,140.7,132.61,137.59,136313104,1122772,136.395212,257.24,258.54,246.44,252.56,39253068,511101,251.547657
2022-05-23 04:00:00+00:00,137.79,143.26,137.65,143.11,117338199,846886,141.435007,255.49,261.5,253.43,260.65,33050557,383804,258.922502
2022-05-24 04:00:00+00:00,140.805,141.97,137.33,140.36,103517401,806070,139.410797,257.89,261.33,253.5,259.62,28841189,353655,257.872148
2022-05-25 04:00:00+00:00,138.43,141.785,138.34,140.52,91793616,680230,140.077911,258.14,264.58,257.125,262.52,28288915,335452,260.951594
2022-05-26 04:00:00+00:00,137.39,144.34,137.14,143.78,90366284,668096,142.390702,262.335,267.11,261.4294,265.9,24908841,296318,265.280158
2022-05-27 04:00:00+00:00,145.375,149.68,145.26,149.64,90670289,683010,148.198783,268.44,273.34,267.56,273.24,26793494,305543,271.654523
2022-05-31 04:00:00+00:00,149.07,150.66,146.84,148.84,102805726,698608,149.095862,272.53,274.77,268.93,271.87,37446413,358198,271.99437
2022-06-01 04:00:00+00:00,149.91,151.74,147.68,148.71,73719495,622664,149.374254,275.195,277.69,270.04,272.42,25054480,317504,273.326728
2022-06-02 04:00:00+00:00,147.83,151.27,146.86,151.21,71764228,567502,149.523622,264.45,274.65,261.6,274.58,43677409,526128,269.030057
2022-06-03 04:00:00+00:00,146.9,147.97,144.46,145.38,85982964,740514,145.810503,270.31,273.45,268.41,270.04,24743979,293165,270.372179
2022-06-06 04:00:00+00:00,147.03,148.5689,144.9,146.14,71154432,599824,146.616687,272.06,274.18,267.22,268.75,22221323,256400,270.074276
2022-06-07 04:00:00+00:00,144.345,149.0,144.1,148.71,67458066,524026,147.549274,266.67,273.13,265.94,272.5,22701501,244515,270.689798
2022-06-08 04:00:00+00:00,148.58,149.8697,147.46,147.96,53677588,427487,148.613848,271.71,273.0,269.61,270.41,17278366,232115,271.153038
2022-06-09 04:00:00+00:00,147.08,147.95,142.53,142.64,69238046,555335,145.32825,267.78,272.7081,264.63,264.79,26366282,300392,268.018379
2022-06-10 04:00:00+00:00,140.28,140.76,137.06,137.13,90942602,819173,138.181216,260.58,260.58,252.68,252.99,31188393,453707,254.993195
2022-06-13 04:00:00+00:00,132.87,135.2,131.44,131.88,121184952,1009989,133.130942,245.11,249.0242,241.53,242.26,45977127,580173,244.28109
2022-06-14 04:00:00+00:00,133.13,133.89,131.48,132.76,84748531,674667,132.573726,243.86,245.74,241.51,244.49,28638585,370113,243.791873
2022-06-15 04:00:00+00:00,134.29,137.34,132.16,135.43,89448842,713564,134.625026,248.285,255.3,246.42,251.76,32378851,398211,250.630715
2022-06-16 04:00:00+00:00,132.08,132.39,129.04,130.06,107916504,908829,130.462555,245.98,247.4174,243.02,244.97,33159828,437263,244.8752
2022-06-17 04:00:00+00:00,130.065,133.079,129.81,131.56,134472246,743635,131.4909,244.7,250.5,244.03,247.65,43068610,426040,247.362221
2022-06-21 04:00:00+00:00,133.42,137.06,133.32,135.87,80983339,604393,135.850783,250.255,254.75,249.51,253.74,29920876,325124,253.428701
2022-06-22 04:00:00+00:00,134.79,137.76,133.91,135.35,73376104,530199,135.858002,251.89,257.17,250.37,253.13,25949803,304972,254.173581
2022-06-23 04:00:00+00:00,136.82,138.59,135.63,138.27,72307322,553634,137.285671,255.57,259.37,253.63,258.86,26435048,316767,257.127058
2022-06-24 04:00:00+00:00,139.9,141.91,139.77,141.66,88987029,536995,140.815602,261.808,267.89,261.72,267.7,33591795,337730,265.963861
2022-06-27 04:00:00+00:00,142.695,143.49,140.965,141.66,70118847,515101,142.041765,268.205,268.3,263.28,264.89,24572353,288119,265.25722
2022-06-28 04:00:00+00:00,142.13,143.422,137.325,137.44,67206437,545049,139.377211,263.98,266.91,256.32,256.48,27330556,336006,259.132631
2022-06-29 04:00:00+00:00,137.46,140.67,136.67,139.23,66121423,570930,139.274242,257.59,261.97,255.76,260.26,20028550,266725,260.058933
2022-06-30 04:00:00+00:00,137.25,138.37,133.7737,136.72,98842807,709485,136.475873,257.05,259.53,252.9,256.83,31677414,349551,256.730023
2022-07-01 04:00:00+00:00,136.04,139.04,135.66,138.93,71037189,558510,137.477111,256.39,259.77,254.61,259.58,22830172,298326,257.778678
2022-07-05 04:00:00+00:00,137.77,141.61,136.93,141.56,73429641,601960,139.766938,256.16,262.98,254.74,262.85,22971634,336748,259.618847
2022-07-06 04:00:00+00:00,141.355,144.12,141.08,142.92,74064254,585624,142.558234,263.75,267.99,262.4,266.21,23839418,297475,265.348755
2022-07-07 04:00:00+00:00,143.29,146.55,143.28,146.35,66252389,539961,145.675451,265.12,269.055,265.02,268.4,20859874,279545,267.940961
2022-07-08 04:00:00+00:00,145.265,147.55,145.0,147.04,64551728,520275,146.640864,264.79,268.1,263.285,267.66,19658751,263735,266.352673
2022-07-11 04:00:00+00:00,145.67,146.64,143.78,144.87,62285587,478662,145.151855,265.65,266.53,262.18,264.51,19309529,229431,264.48907
2022-07-12 04:00:00+00:00,145.76,148.45,145.05,145.86,77587749,579518,146.794819,265.88,265.94,252.04,253.67,35885656,432638,256.305205
2022-07-13 04:00:00+00:00,142.99,146.45,142.1201,145.49,71187010,559357,145.193217,250.19,253.55,248.11,252.72,29497423,388753,251.360248
2022-07-14 04:00:00+00:00,144.08,148.95,143.25,148.47,78140744,614951,146.591024,250.735,255.1374,245.94,254.08,25102823,338720,251.416916
2022-07-15 04:00:00+00:00,149.78,150.86,148.2,150.17,76259939,550061,149.5097,255.72,260.3699,254.7727,256.72,29774050,320549,257.074081
2022-07-18 04:00:00+00:00,150.74,151.57,146.7,147.07,81486157,620450,149.031237,259.74,260.84,253.3,254.25,20975034,259992,256.994933
2022-07-19 04:00:00+00:00,147.92,151.23,146.91,151.0,82969513,576293,149.748901,257.575,259.72,253.68,259.53,25010191,285115,257.948099
2022-07-20 04:00:00+00:00,151.12,153.72,150.37,153.04,64811532,523464,152.625303,259.9,264.87,258.91,262.27,22787344,292178,261.993171
2022-07-21 04:00:00+00:00,154.5,155.57,151.94,155.35,65108746,522804,154.355124,259.79,264.89,257.03,264.84,22404675,266470,262.080552
2022-07-22 04:00:00+00:00,155.39,156.28,153.41,154.09,66482313,525535,154.623328,265.24,265.33,259.07,260.36,21850179,274345,261.387638
2022-07-25 04:00:00+00:00,154.01,155.04,152.28,152.95,53652497,487201,153.302678,260.995,261.5,256.81,258.83,21053780,245762,258.597614
2022-07-26 04:00:00+00:00,152.265,153.085,150.8,151.6,55138691,472002,151.679587,259.86,259.88,249.57,251.9,39367296,523735,252.477128
2022-07-27 04:00:00+00:00,152.58,157.33,152.16,156.79,78244429,574803,155.243353,261.16,270.05,258.85,268.74,45869993,537151,265.615313
2022-07-28 04:00:00+00:00,156.98,157.64,154.41,157.35,81378731,738631,157.465407,269.75,277.84,267.87,276.41,33459327,413167,274.291
2022-07-29 04:00:00+00:00,161.24,163.63,159.5,162.51,101863174,773684,162.249834,277.7,282.0,276.63,280.74,32140586,359228,279.832794
2022-08-01 04:00:00+00:00,161.01,163.59,160.89,161.51,67855255,594000,162.105292,277.82,281.28,275.84,278.01,21532878,296050,278.444811
2022-08-02 04:00:00+00:00,160.1,162.41,159.63,160.01,59907034,543549,160.692137,276.0,277.89,272.38,274.82,22754184,302750,274.903782
2022-08-03 04:00:00+00:00,160.98,166.59,160.75,166.13,82507488,682781,164.910537,276.76,283.5,276.61,282.47,23518874,305573,281.282017
2022-08-04 04:00:00+00:00,166.005,167.19,164.43,165.81,55474144,525012,165.594617,281.8,283.8,280.1677,283.65,18098668,242902,282.546473
2022-08-05 04:00:00+00:00,163.21,165.85,163.0,165.35,56671292,490744,164.743095,279.15,283.65,278.68,282.91,16770698,240013,281.72075
2022-08-08 04:00:00+00:00,166.37,167.81,164.2,164.87,60362338,540017,165.893921,284.05,285.92,279.32,280.32,18757818,258506,282.001578
2022-08-09 04:00:00+00:00,164.02,165.82,163.25,164.92,63098324,479672,164.840205,279.64,283.08,277.61,282.3,23386566,264490,281.318781
2022-08-10 04:00:00+00:00,167.68,169.34,166.9,169.24,70170540,559789,168.349612,288.17,289.81,286.94,289.16,24722745,301912,288.625794
2022-08-11 04:00:00+00:00,170.06,170.99,168.19,168.49,57155924,507914,169.373925,290.85,291.21,286.51,287.02,20065938,250692,288.187634
2022-08-12 04:00:00+00:00,169.82,172.17,169.4,172.1,67989796,557290,171.076181,288.48,291.91,286.94,291.91,22611611,236495,289.911592
2022-08-15 04:00:00+00:00,171.52,173.39,171.345,173.19,54091694,501625,172.625371,291.0,294.18,290.11,293.47,18118153,220401,292.436317
2022-08-16 04:00:00+00:00,172.78,173.71,171.6618,173.03,56377319,515134,172.742747,291.99,294.04,290.42,292.71,18102882,238194,292.411247
2022-08-17 04:00:00+00:00,172.77,176.15,172.57,174.55,79518845,686286,174.313399,289.74,293.35,289.47,291.32,18319046,243285,291.374589
2022-08-18 04:00:00+00:00,173.75,174.9,173.12,174.15,62290075,545655,174.13665,290.189,291.91,289.08,290.17,17186192,220665,290.5308
2022-08-19 04:00:00+00:00,173.03,173.74,171.3101,171.52,70346195,573126,172.230161,288.9,289.25,285.56,286.15,20570033,242758,286.831665
2022-08-22 04:00:00+00:00,169.69,169.86,167.135,167.57,69077923,620801,168.268178,282.08,282.46,277.22,277.75,25061070,291816,278.88029
2022-08-23 04:00:00+00:00,167.08,168.71,166.65,167.23,54147178,494686,167.623143,276.44,278.86,275.4,276.44,17527541,216859,276.841022
2022-08-24 04:00:00+00:00,167.32,168.11,166.245,167.53,53841524,476970,167.314378,275.41,277.23,275.11,275.79,18137019,225085,276.033621
2022-08-25 04:00:00+00:00,168.78,170.14,168.35,170.03,51218110,465398,169.350322,277.28,279.02,274.52,278.85,16584215,207794,276.986011
2022-08-26 04:00:00+00:00,170.57,171.05,163.56,163.62,78960320,722008,165.999646,279.08,280.34,267.98,268.09,27549307,333187,271.151455
2022-08-29 04:00:00+00:00,161.145,162.9,159.82,161.38,73313953,640593,161.529078,265.85,267.4,263.85,265.23,20356884,268267,265.620529
2022-08-30 04:00:00+00:00,162.13,162.56,157.72,158.91,77896533,644584,159.292663,266.67,267.05,260.66,262.97,22765463,273117,262.964018
2022-08-31 04:00:00+00:00,160.305,160.58,157.14,157.22,87944856,606474,158.397062,265.39,267.11,261.33,261.47,24776908,272821,262.882387
2022-09-01 04:00:00+00:00,156.64,158.42,154.67,157.96,74224560,654608,156.523257,258.87,260.89,255.41,260.4,23260437,332318,258.256774
2022-09-02 04:00:00+00:00,159.75,160.362,154.965,155.81,77074411,646141,157.651625,261.695,264.74,254.47,256.06,22846977,308395,258.83354
2022-09-06 04:00:00+00:00,156.47,157.09,153.69,154.53,73679935,687134,155.011928,256.2,257.83,251.94,253.25,21319493,295550,254.189982
2022-09-07 04:00:00+00:00,154.825,156.67,153.61,155.96,87554883,696544,155.30464,254.7,258.83,253.22,258.09,24115309,259043,256.727856
2022-09-08 04:00:00+00:00,154.64,156.36,152.68,154.46,84907744,696902,154.394609,257.51,260.43,254.79,258.52,20313910,256362,257.687852
2022-09-09 04:00:00+00:00,155.47,157.82,154.75,157.37,68081006,532851,156.6625,260.5,265.23,260.29,264.46,22093190,279508,263.844981
2022-09-12 04:00:00+00:00,159.59,164.26,159.3,163.43,104955951,801510,162.47635,265.78,267.45,265.16,266.65,18756887,230393,266.391999
2022-09-13 04:00:00+00:00,159.9,160.54,153.37,153.84,122534825,1016901,156.155955,258.84,260.4,251.59,251.99,33304874,430783,254.605512
2022-09-14 04:00:00+00:00,154.8,157.1,153.6106,155.31,87944110,715880,155.261313,253.53,254.23,249.86,252.22,23907125,302966,252.032233
2022-09-15 04:00:00+00:00,154.65,155.24,151.38,152.37,90353619,740014,153.00688,249.77,251.4,244.02,245.38,31453294,436574,246.605915
2022-09-16 04:00:00+00:00,151.21,151.35,148.37,150.7,163574426,850046,150.227405,244.26,245.3,242.0627,244.74,39788933,363841,243.944787
2022-09-19 04:00:00+00:00,149.31,154.56,149.1,154.48,81474348,671956,152.55427,242.465,245.14,240.85,244.52,26826931,327277,243.254809
2022-09-20 04:00:00+00:00,153.4,158.08,153.08,156.9,107735196,792171,156.132043,242.065,243.51,239.64,242.45,26654583,322119,241.891295
2022-09-21 04:00:00+00:00,157.34,158.74,153.6,153.72,101661132,784630,156.295816,244.27,247.66,238.9,238.95,28617471,355933,242.690175
2022-09-22 04:00:00+00:00,152.38,154.47,150.91,152.74,86641985,686764,152.570886,237.925,243.86,237.57,240.98,31062686,368561,240.7112
2022-09-23 04:00:00+00:00,151.19,151.47,148.56,150.43,96029452,766882,150.022174,239.54,241.13,235.2,237.92,34256040,402916,238.279663
2022-09-26 04:00:00+00:00,149.66,153.7701,149.64,150.77,93339409,747666,151.522153,237.045,241.45,236.9,237.45,27956390,298279,238.579773
2022-09-27 04:00:00+00:00,152.74,154.72,149.945,151.76,84603216,683777,152.137422,239.98,241.8,234.5,236.41,27018732,313534,237.067737
2022-09-28 04:00:00+00:00,147.64,150.6414,144.84,149.84,146695099,1142413,147.596911,236.81,242.33,234.73,241.07,29077115,321101,239.27015
2022-09-29 04:00:00+00:00,146.1,146.72,140.68,142.48,128135940,1067280,142.900091,238.89,239.95,234.41,237.5,27501030,325000,236.461303
2022-09-30 04:00:00+00:00,141.28,143.1,138.0,138.2,124811605,945924,140.38297,238.29,240.54,232.73,232.9,35659283,348979,235.718886
2022-10-03 04:00:00+00:00,138.21,143.07,137.685,142.45,114312162,838786,141.213469,235.41,241.61,234.66,240.74,28905356,310570,238.995682
2022-10-04 04:00:00+00:00,145.03,146.22,144.26,146.1,87880164,687505,145.490979,245.2,250.36,244.975,248.88,34888416,363475,248.377683
2022-10-05 04:00:00+00:00,144.075,147.38,143.01,146.4,79670966,605863,145.25079,245.99,250.58,244.1,249.2,20347136,240367,247.537997
2022-10-06 04:00:00+00:00,145.81,147.54,145.22,145.43,68389421,538566,146.073827,247.93,250.34,246.08,246.79,20237630,248280,247.824629
2022-10-07 04:00:00+00:00,142.54,143.1,139.445,140.09,85924489,666459,140.793188,240.902,241.32,233.17,234.24,37769602,434173,235.576068
2022-10-10 04:00:00+00:00,140.42,141.89,138.5729,140.42,74899002,620863,140.197775,233.05,234.559,226.73,229.25,29743608,379327,229.78021
2022-10-11 04:00:00+00:00,139.9,141.35,138.22,138.98,77032933,608696,139.54011,227.62,229.06,224.11,225.41,30469145,349614,226.3343
2022-10-12 04:00:00+00:00,139.13,140.36,138.16,138.34,70844359,552566,139.088191,225.4,227.86,223.96,225.75,21886872,260213,225.914678
2022-10-13 04:00:00+00:00,134.99,143.59,134.372,142.99,112837594,869842,139.772537,219.85,236.1,219.13,234.24,42377656,487017,230.403194
2022-10-14 04:00:00+00:00,144.31,144.52,138.19,138.38,88580276,689155,139.922461,235.54,237.24,228.34,228.56,30179408,342096,230.8055
2022-10-17 04:00:00+00:00,141.065,142.9,140.27,142.41,85251672,634584,141.952859,235.82,238.96,235.135,237.53,28142268,305966,237.102047
2022-10-18 04:00:00+00:00,145.49,146.7,140.61,143.75,99142686,785417,144.0619,243.24,243.93,235.37,238.5,26329591,325506,239.040036
2022-10-19 04:00:00+00:00,141.69,144.9492,141.5,143.86,61758889,511349,143.444075,237.04,239.61,234.29,236.48,19985698,232870,236.648169
2022-10-20 04:00:00+00:00,143.02,145.89,142.65,143.39,64521989,517760,144.207239,235.855,241.31,234.87,236.15,21811015,255775,237.195088
2022-10-21 04:00:00+00:00,142.87,147.8479,142.649,147.27,86549149,621572,145.519084,234.74,243.0,234.5,242.12,26299733,290614,239.339429
2022-10-24 04:00:00+00:00,147.185,150.23,146.0,149.45,75968735,652872,148.374492,243.76,247.84,241.295,247.25,25035516,321867,245.363795
2022-10-25 04:00:00+00:00,150.09,152.49,149.36,152.34,74782289,581422,151.435017,247.26,251.04,245.83,250.66,34775505,431898,247.914303
2022-10-26 04:00:00+00:00,150.96,151.99,148.04,149.35,88834489,693414,150.040815,231.17,238.3,230.06,231.32,82589077,977356,233.575597
2022-10-27 04:00:00+00:00,148.07,149.046,144.13,144.8,109198287,944054,145.31176,231.04,233.69,225.78,226.75,40424645,502651,227.639146
2022-10-28 04:00:00+00:00,148.2,157.5,147.82,155.74,164513407,1226015,154.587167,226.24,236.6,226.05,235.87,40608769,452772,233.167197
